kernel.kasan.t8132.dSYM/Contents/Resources/DWARF/kernel.kasan.t8132:	file format Mach-O arm64
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(220)
                    DW_AT_data_member_location	(0x40)

0x0000010e:       DW_TAG_member
                    DW_AT_name	("uid")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(221)
                    DW_AT_data_member_location	(0x44)

0x00000117:       DW_TAG_member
                    DW_AT_name	("princ_namestrOffset")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(222)
                    DW_AT_data_member_location	(0x48)

0x00000120:       DW_TAG_member
                    DW_AT_name	("princ_namestrCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(223)
                    DW_AT_data_member_location	(0x4c)

0x00000129:       DW_TAG_member
                    DW_AT_name	("princ_namestr")
                    DW_AT_type	(0x0000060c "char[1024]")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(224)
                    DW_AT_data_member_location	(0x50)

0x00000132:       DW_TAG_member
                    DW_AT_name	("svc_namestrOffset")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(225)
                    DW_AT_data_member_location	(0x0450)

0x0000013c:       DW_TAG_member
                    DW_AT_name	("svc_namestrCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(226)
                    DW_AT_data_member_location	(0x0454)

0x00000146:       DW_TAG_member
                    DW_AT_name	("svc_namestr")
                    DW_AT_type	(0x0000060c "char[1024]")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(227)
                    DW_AT_data_member_location	(0x0458)

0x00000150:       DW_TAG_member
                    DW_AT_name	("flags")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(228)
                    DW_AT_data_member_location	(0x0858)

0x0000015a:       DW_TAG_member
                    DW_AT_name	("gssd_flags")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(229)
                    DW_AT_data_member_location	(0x085c)

0x00000164:       DW_TAG_member
                    DW_AT_name	("context")
                    DW_AT_type	(0x00000621 "gssd_ctx")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(230)
                    DW_AT_data_member_location	(0x0860)

0x0000016e:       DW_TAG_member
                    DW_AT_name	("cred_handle")
                    DW_AT_type	(0x00000631 "gssd_cred")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(231)
                    DW_AT_data_member_location	(0x0868)

0x00000178:       NULL

0x00000179:     DW_TAG_typedef
                  DW_AT_type	(0x00000182 "structure ")
                  DW_AT_name	("Reply")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(256)

0x00000182:     DW_TAG_structure_type
                  DW_AT_byte_size	(0x78)
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(240)
                  DW_AT_alignment	(4)

0x00000187:       DW_TAG_member
                    DW_AT_name	("Head")
                    DW_AT_type	(0x00000431 "mach_msg_header_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(241)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x00000191:       DW_TAG_member
                    DW_AT_name	("msgh_body")
                    DW_AT_type	(0x000004cc "mach_msg_body_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(243)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x20)

0x0000019b:       DW_TAG_member
                    DW_AT_name	("key")
                    DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(244)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x24)

0x000001a5:       DW_TAG_member
                    DW_AT_name	("outtoken")
                    DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(245)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x34)

0x000001af:       DW_TAG_member
                    DW_AT_name	("NDR")
                    DW_AT_type	(0x00000592 "NDR_record_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(247)
                    DW_AT_data_member_location	(0x44)

0x000001b8:       DW_TAG_member
                    DW_AT_name	("context")
                    DW_AT_type	(0x00000621 "gssd_ctx")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(248)
                    DW_AT_data_member_location	(0x4c)

0x000001c1:       DW_TAG_member
                    DW_AT_name	("cred_handle")
                    DW_AT_type	(0x00000631 "gssd_cred")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(249)
                    DW_AT_data_member_location	(0x54)

0x000001ca:       DW_TAG_member
                    DW_AT_name	("ret_flags")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(250)
                    DW_AT_data_member_location	(0x5c)

0x000001d3:       DW_TAG_member
                    DW_AT_name	("keyCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(251)
                    DW_AT_data_member_location	(0x60)

0x000001dc:       DW_TAG_member
                    DW_AT_name	("outtokenCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(252)
                    DW_AT_data_member_location	(0x64)

0x000001e5:       DW_TAG_member
                    DW_AT_name	("major_stat")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(253)
                    DW_AT_data_member_location	(0x68)

0x000001ee:       DW_TAG_member
                    DW_AT_name	("minor_stat")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(254)
                    DW_AT_data_member_location	(0x6c)

0x000001f7:       DW_TAG_member
                    DW_AT_name	("trailer")
                    DW_AT_type	(0x00000639 "mach_msg_trailer_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(255)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x70)

0x00000201:       NULL

0x00000202:     DW_TAG_formal_parameter
                  DW_AT_location	(0x0000000c: 
                     [0xfffffe00073e8000, 0xfffffe00073e8044): DW_OP_reg0 W0
                     [0xfffffe00073e8044, 0xfffffe00073e80a4): DW_OP_reg27 W27
                     [0xfffffe00073e80a4, 0xfffffe00073e8998): DW_OP_breg29 W29-96
                     [0xfffffe00073e8998, 0xfffffe00073e89c8): DW_OP_reg27 W27
                     [0xfffffe00073e89c8, 0xfffffe00073e91c4): DW_OP_breg29 W29-96)
                  DW_AT_name	("server")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(188)
                  DW_AT_type	(0x0000049d "mach_port_t")

0x0000020e:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000033: 
                     [0xfffffe00073e8000, 0xfffffe00073e8040): DW_OP_reg1 W1
                     [0xfffffe00073e8040, 0xfffffe00073e81fc): DW_OP_reg24 W24
                     [0xfffffe00073e8998, 0xfffffe00073e8afc): DW_OP_reg24 W24)
                  DW_AT_name	("mech")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(189)
                  DW_AT_type	(0x000005eb "gssd_mechtype")

0x0000021a:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000048: 
                     [0xfffffe00073e8000, 0xfffffe00073e803c): DW_OP_reg2 W2
                     [0xfffffe00073e803c, 0xfffffe00073e80a0): DW_OP_reg25 W25
                     [0xfffffe00073e8998, 0xfffffe00073e89c8): DW_OP_reg25 W25)
                  DW_AT_name	("intoken")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(190)
                  DW_AT_type	(0x0000071a "gssd_byte_buffer")

0x00000226:     DW_TAG_formal_parameter
                  DW_AT_location	(0x0000005d: 
                     [0xfffffe00073e8000, 0xfffffe00073e8038): DW_OP_reg3 W3
                     [0xfffffe00073e8038, 0xfffffe00073e8260): DW_OP_reg22 W22
                     [0xfffffe00073e8998, 0xfffffe00073e8b64): DW_OP_reg22 W22)
                  DW_AT_name	("intokenCnt")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(191)
                  DW_AT_type	(0x000005f3 "mach_msg_type_number_t")

0x00000232:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000072: 
                     [0xfffffe00073e8000, 0xfffffe00073e8034): DW_OP_reg4 W4
                     [0xfffffe00073e8034, 0xfffffe00073e8258): DW_OP_reg28 W28
                     [0xfffffe00073e8998, 0xfffffe00073e8b64): DW_OP_reg28 W28)
                  DW_AT_name	("uid")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(192)
                  DW_AT_type	(0x000005fc "uint32_t")

0x0000023e:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000087: 
                     [0xfffffe00073e8000, 0xfffffe00073e8030): DW_OP_reg5 W5
                     [0xfffffe00073e8030, 0xfffffe00073e82d4): DW_OP_reg26 W26
                     [0xfffffe00073e82d4, 0xfffffe00073e8998): DW_OP_entry_value(DW_OP_reg5 W5), DW_OP_stack_value
                     [0xfffffe00073e8998, 0xfffffe00073e8bcc): DW_OP_reg26 W26
                     [0xfffffe00073e8bcc, 0xfffffe00073e91c4): DW_OP_entry_value(DW_OP_reg5 W5), DW_OP_stack_value)
                  DW_AT_name	("princ_namestr")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(193)
                  DW_AT_type	(0x0000280b "gssd_string")

0x0000024a:     DW_TAG_formal_parameter
                  DW_AT_location	(0x000000b0: 
                     [0xfffffe00073e8000, 0xfffffe00073e802c): DW_OP_reg6 W6
                     [0xfffffe00073e802c, 0xfffffe00073e832c): DW_OP_reg21 W21
                     [0xfffffe00073e832c, 0xfffffe00073e8998): DW_OP_entry_value(DW_OP_reg6 W6), DW_OP_stack_value
                     [0xfffffe00073e8998, 0xfffffe00073e8c2c): DW_OP_reg21 W21
                     [0xfffffe00073e8c2c, 0xfffffe00073e91c4): DW_OP_entry_value(DW_OP_reg6 W6), DW_OP_stack_value)
                  DW_AT_name	("svc_namestr")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(194)
                  DW_AT_type	(0x0000280b "gssd_string")

0x00000256:     DW_TAG_formal_parameter
                  DW_AT_location	(0x000000d9: 
                     [0xfffffe00073e8000, 0xfffffe00073e8028): DW_OP_reg7 W7
                     [0xfffffe00073e8028, 0xfffffe00073e835c): DW_OP_reg20 W20
                     [0xfffffe00073e8998, 0xfffffe00073e8c60): DW_OP_reg20 W20)
                  DW_AT_name	("flags")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(195)
                  DW_AT_type	(0x000005fc "uint32_t")

0x00000262:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +16)
                  DW_AT_name	("gssd_flags")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(196)
                  DW_AT_type	(0x000005fc "uint32_t")

0x0000026d:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +24)
                  DW_AT_name	("context")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(197)
                  DW_AT_type	(0x00002814 "gssd_ctx *")

0x00000278:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +32)
                  DW_AT_name	("cred_handle")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(198)
                  DW_AT_type	(0x00002819 "gssd_cred *")

0x00000283:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +40)
                  DW_AT_name	("ret_flags")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(199)
                  DW_AT_type	(0x0000281e "uint32_t *")

0x0000028e:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +48)
                  DW_AT_name	("key")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(200)
                  DW_AT_type	(0x00002823 "gssd_byte_buffer *")
